dia,mes,titulo,enlace,localidad,tipo,distancia,provincia,año
V-9,Abril,Maraton Enkarterri Extrem,https://runedia.mundodeportivo.com/carrera/maraton-enkarterri-extrem-2021/202112596/,"Vizcaya, Zaramillo",Montaña,42000 m,euskadi,2021
V-9,Abril,Trail Enkarterri Extrem Trails,https://runedia.mundodeportivo.com/carrera/trail-enkarterri-extrem-trails-2021/202112617/,"Vizcaya, Zaramillo",Montaña,21000 m,euskadi,2021
V-9,Abril,Martxa Montaña Short Trail Enkarterri Extrem,https://runedia.mundodeportivo.com/carrera/martxa-montana-short-trail-enkarterri-extrem-2021/202112600/,"Vizcaya, Zaramillo",Caminata,11000 m,euskadi,2021
S-10,Abril,Canicross Zizurkil,https://runedia.mundodeportivo.com/carrera/canicross-zizurkil-2021/202112804/,"Guipuzkoa, Zizurkil",Canicross,4500 m,euskadi,2021
D-11,Abril,Arrasate Udalatx Mendi Lasterketa,https://runedia.mundodeportivo.com/carrera/arrasate-udalatx-mendi-lasterketa-2021/202112854/,"Guipuzkoa, Arrasate",Montaña,21000 m,euskadi,2021
,Abril,Vitoria-Gasteiz-Estíbaliz - Estibaliz-Igoera,https://runedia.mundodeportivo.com/carrera/vitoria-gasteiz-estibaliz-estibaliz-igoera-2021/202119545/,"Araba, Vitoria-Gasteiz",Asfalto,15150 m,euskadi,2021
,Abril,Andoaingo Ibilaldia,https://runedia.mundodeportivo.com/carrera/andoaingo-ibilaldia-2021/202113012/,"Guipuzkoa, Andoain",Caminata,40000 m,euskadi,2021
S-24,Abril,Gau Trail Arratzu,https://runedia.mundodeportivo.com/carrera/gau-trail-arratzu-2021/202113150/,"Vizcaya, Arratzu",Montaña,15000 m,euskadi,2021
D-25,Abril,Boga Mendi Martxa,https://runedia.mundodeportivo.com/carrera/boga-mendi-martxa-2021/202113218/,"Vizcaya, Ondarroa",Caminata,54000 m,euskadi,2021
D-25,Abril,Galdakaoko Herri Krosa,https://runedia.mundodeportivo.com/carrera/galdakaoko-herri-krosa-2021/202113281/,"Vizcaya, Galdakao",Asfalto,8240 m,euskadi,2021
D-25,Abril,Izarraitz mendi lasterketa corta,https://runedia.mundodeportivo.com/carrera/izarraitz-mendi-lasterketa-corta-2021/202113287/,"Guipuzkoa, Azpeitia",Montaña,10000 m,euskadi,2021
,Abril,Pagoeta Mendi Lasterketa,https://runedia.mundodeportivo.com/carrera/pagoeta-mendi-lasterketa-2021/20212671/,"Guipuzkoa, Zarautz",Montaña,21000 m,euskadi,2021
D-25,Abril,San Markos mendi lasterketa - Carrera de montaña de San Marcos,https://runedia.mundodeportivo.com/carrera/san-markos-mendi-lasterketa-carrera-de-montana-de-san-marcos-2021/202113336/,"Guipuzkoa, Errenteria",Montaña,11500 m,euskadi,2021
D-25,Abril,Lazkaoko Bikoteen Kross,https://runedia.mundodeportivo.com/carrera/lazkaoko-bikoteen-kross-2021/202113294/,"Guipuzkoa, Lazkao",Cross,5500 m,euskadi,2021
D-25,Abril,Izarraitz mendi lasterketa,https://runedia.mundodeportivo.com/carrera/izarraitz-mendi-lasterketa-2021/20212666/,"Guipuzkoa, azpeitia",Montaña,25000 m,euskadi,2021
D-25,Abril,BTT Lasarte Oria,https://runedia.mundodeportivo.com/carrera/btt-lasarte-oria-2021/202113220/,"Guipuzkoa, Lasarte",Btt,25000 m,euskadi,2021
,Abril,Pagoeta Mendi Lasterketa - 8k,https://runedia.mundodeportivo.com/carrera/pagoeta-mendi-lasterketa-8k-2021/202113326/,"Guipuzkoa, Zarautz",Montaña,8000 m,euskadi,2021
S-1,Mayo,Brevet Randonneur 200K Club Ciclista Donostiarra,https://runedia.mundodeportivo.com/carrera/brevet-randonneur-200k-club-ciclista-donostiarra-2021/202113467/,"Guipuzkoa, San Sebastián",Bici Carretera,200000 m,euskadi,2021
S-1,Mayo,Andoaingo kross mixtoa,https://runedia.mundodeportivo.com/carrera/andoaingo-kross-mixtoa-2021/20213003/,"Guipuzkoa, Andoain",Asfalto,10000 m,euskadi,2021
S-1,Mayo,5ª Pedales de Hierro - corta,https://runedia.mundodeportivo.com/carrera/5-pedales-de-hierro-corta-2021/202113457/,"Vizcaya, Trapagaran",Btt,35000 m,euskadi,2021
S-1,Mayo,Andoaingo Santa Kruz Kross Herrikoia,https://runedia.mundodeportivo.com/carrera/andoaingo-santa-kruz-kross-herrikoia-2021/202113391/,"Guipuzkoa, Andoain",Asfalto,10000 m,euskadi,2021
S-1,Mayo,Balmasedako Emakumeen Saria,https://runedia.mundodeportivo.com/carrera/balmasedako-emakumeen-saria-2021/202113466/,"Vizcaya, Balmaseda",Bici Carretera,73000 m,euskadi,2021
D-2,Mayo,Zarautz Herri Lasterketa,https://runedia.mundodeportivo.com/carrera/zarautz-herri-lasterketa-2021/202113782/,"Vizcaya, Zarautz",Asfalto,8200 m,euskadi,2021
D-2,Mayo,Bilbao MendiTrail - 32Km,https://runedia.mundodeportivo.com/carrera/bilbao-menditrail-32km-2021/202113576/,"Vizcaya, Bilbao",Montaña,32000 m,euskadi,2021
D-2,Mayo,Las 5 millas de Urumea,https://runedia.mundodeportivo.com/carrera/las-5-millas-de-urumea-2021/202113686/,"Guipuzkoa, San Sebastián",Asfalto,8000 m,euskadi,2021
D-2,Mayo,Carrera de las Empresas - Donostia,https://runedia.mundodeportivo.com/carrera/carrera-de-las-empresas-donostia-2021/202113594/,"Guipuzkoa, Donostia",Asfalto,9000 m,euskadi,2021
D-2,Mayo,Aiarako Mendi Duatloia,https://runedia.mundodeportivo.com/carrera/aiarako-mendi-duatloia-2021/202113575/,"Araba, Respaldiza",Duatlón,21750 m,euskadi,2021
D-2,Mayo,5ª Pedales de Hierro,https://runedia.mundodeportivo.com/carrera/5-pedales-de-hierro-2021/202113572/,"Vizcaya, Trapagaran",Btt,52000 m,euskadi,2021
D-2,Mayo,Bilbao MendiTrail - BTT,https://runedia.mundodeportivo.com/carrera/bilbao-menditrail-btt-2021/202113577/,"Vizcaya, Bilbao",Btt,35000 m,euskadi,2021
D-2,Mayo,Triatlon Bahia de Gorliz,https://runedia.mundodeportivo.com/carrera/triatlon-bahia-de-gorliz-2021/202113768/,"Vizcaya, Gorliz",Triatlón,28750 m,euskadi,2021
D-2,Mayo,Martxa BTT de Musakola,https://runedia.mundodeportivo.com/carrera/martxa-btt-de-musakola-2021/202113702/,"Guipuzkoa, Arrasate",Btt,33000 m,euskadi,2021
D-2,Mayo,Kanpezu Ioar Mendi Maratoia,https://runedia.mundodeportivo.com/carrera/kanpezu-ioar-mendi-maratoia-2021/202113679/,"Araba, Santikurutze Kanpezu",Montaña,28000 m,euskadi,2021
D-2,Mayo,Izazpiko Igorea,https://runedia.mundodeportivo.com/carrera/izazpiko-igorea-2021/202113678/,"Guipuzkoa, Ezkio",Montaña,6300 m,euskadi,2021
S-8,Mayo,Carrera Obstáculos Urbanos Bridgestone Larga,https://runedia.mundodeportivo.com/carrera/carrera-obstaculos-urbanos-bridgestone-larga-2021/202113816/,"Vizcaya, Basauri",Obstáculos,11000 m,euskadi,2021
S-8,Mayo,Extreme Oztopo Lasterketa,https://runedia.mundodeportivo.com/carrera/extreme-oztopo-lasterketa-2021/202113856/,"Vizcaya, Barakaldo",Montaña,4500 m,euskadi,2021
,Mayo,Segura Zerain Mendi Lasterketa Trail,https://runedia.mundodeportivo.com/carrera/segura-zerain-mendi-lasterketa-trail-2021/202113540/,"Guipuzkoa, Segura-Zerain",Montaña,25000 m,euskadi,2021
S-8,Mayo,Segura-Zerain Sprint,https://runedia.mundodeportivo.com/carrera/segura-zerain-sprint-2021/202113541/,"Guipuzkoa, Segura-Zerain",Montaña,15000 m,euskadi,2021
S-8,Mayo,Brevet Randonneur 300K Sociedad Ciclista Bilbaína,https://runedia.mundodeportivo.com/carrera/brevet-randonneur-300k-sociedad-ciclista-bilbaina-2021/202113805/,"Vizcaya, Bilbao",Bici Carretera,300000 m,euskadi,2021
S-8,Mayo,Zeberio Harana Mendi Martxa,https://runedia.mundodeportivo.com/carrera/zeberio-harana-mendi-martxa-2021/202113919/,"Vizcaya, Zeberio",Montaña,48000 m,euskadi,2021
S-8,Mayo,Carrera Obstáculos Urbanos Brigestone Corta / Infantil,https://runedia.mundodeportivo.com/carrera/carrera-obstaculos-urbanos-brigestone-corta-infantil-2021/202113817/,"Vizcaya, Basauri",Obstáculos,4000 m,euskadi,2021
D-9,Mayo,Gernika-Lumoko Mendi Jaia - Caminata,https://runedia.mundodeportivo.com/carrera/gernika-lumoko-mendi-jaia-caminata-2021/202114059/,"Vizcaya, Gernika",Caminata,19000 m,euskadi,2021
D-9,Mayo,EDP Vitoria-Gasteiz Media Maratón Martín Fiz,https://runedia.mundodeportivo.com/carrera/edp-vitoria-gasteiz-media-maraton-martin-fiz-2021/202114053/,"Araba, Vitoria-Gasteiz",Asfalto,21097 m,euskadi,2021
,Mayo,Otala Zelai herrikoia,https://runedia.mundodeportivo.com/carrera/otala-zelai-herrikoia-2021/202114137/,"Guipuzkoa, Aretxabaleta",Asfalto,8000 m,euskadi,2021
D-9,Mayo,Gernika-Lumoko Mendi Jaia - BTT,https://runedia.mundodeportivo.com/carrera/gernika-lumoko-mendi-jaia-btt-2021/202114058/,"Vizcaya, Gernika",Btt,33000 m,euskadi,2021
D-9,Mayo,Gernika-Lumoko Mendi Jaia - Montaña,https://runedia.mundodeportivo.com/carrera/gernika-lumoko-mendi-jaia-montana-2021/202114060/,"Vizcaya, Gernika",Montaña,18000 m,euskadi,2021
D-9,Mayo,EDP Vitoria-Gasteiz Media Maratón Martín Fiz. ROLLER,https://runedia.mundodeportivo.com/carrera/edp-vitoria-gasteiz-media-maraton-martin-fiz-roller-2021/202114054/,"Araba, Vitoria-Gasteiz",Otros,21000 m,euskadi,2021
D-9,Mayo,10km EDP Vitoria-Gasteiz Maratón Martín Fiz,https://runedia.mundodeportivo.com/carrera/10km-edp-vitoria-gasteiz-maraton-martin-fiz-2021/202113926/,"Araba, Vitoria-Gasteiz",Asfalto,10500 m,euskadi,2021
D-9,Mayo,EDP Vitoria-Gasteiz Maratón Txiki Martín Fiz 2020 (750 m),https://runedia.mundodeportivo.com/carrera/edp-vitoria-gasteiz-maraton-txiki-martin-fiz-2020-750-m-2021/202114052/,"Araba, Vitoria-Gasteiz",Asfalto,750 m,euskadi,2021
D-9,Mayo,Carrera contra el cáncer San Sebastián,https://runedia.mundodeportivo.com/carrera/carrera-contra-el-cancer-san-sebastian-2021/202113965/,"Guipuzkoa, San Sebastián",Asfalto,7000 m,euskadi,2021
D-9,Mayo,EDP Vitoria-Gasteiz Maratón Martín Fiz. ROLLER,https://runedia.mundodeportivo.com/carrera/edp-vitoria-gasteiz-maraton-martin-fiz-roller-2021/202114051/,"Araba, Vitoria-Gasteiz",Otros,42195 m,euskadi,2021
S-15,Mayo,Oxfam Intermón Trailwalker,https://runedia.mundodeportivo.com/carrera/oxfam-intermon-trailwalker-2021/202114334/,"Araba, Vitoria",Otros,100000 m,euskadi,2021
S-15,Mayo,Carrera solidaria Bridgestone Basauri,https://runedia.mundodeportivo.com/carrera/carrera-solidaria-bridgestone-basauri-2021/202114277/,"Vizcaya, Basauri",Asfalto,10000 m,euskadi,2021
S-15,Mayo,Oxfam Intermón Trailwalker Euskadi,https://runedia.mundodeportivo.com/carrera/oxfam-intermon-trailwalker-euskadi-2021/202114335/,"Araba, Vitoria-Gasteiz",Caminata,100000 m,euskadi,2021
S-15,Mayo,Ioar Martxa,https://runedia.mundodeportivo.com/carrera/ioar-martxa-2021/202114319/,"Araba, Campezo/Kanpezu",Btt,69000 m,euskadi,2021
D-16,Mayo,21K Medio Maratón Puente Bizkaia - 21K Bizkaia Zubiko Maratoi Erdia - Roller,https://runedia.mundodeportivo.com/carrera/21k-medio-maraton-puente-bizkaia-21k-bizkaia-zubiko-maratoi-erdia-roller-2021/202114386/,"Vizcaya, Portugalete - Getxo",Asfalto,21097 m,euskadi,2021
D-16,Mayo,Emakumeen Martxa,https://runedia.mundodeportivo.com/carrera/emakumeen-martxa-2021/202114502/,"Vizcaya, Bilbao",Asfalto,9500 m,euskadi,2021
D-16,Mayo,Carrera popular de Campezo,https://runedia.mundodeportivo.com/carrera/carrera-popular-de-campezo-2021/202114441/,"Araba, Campezo",Asfalto,5700 m,euskadi,2021
D-16,Mayo,Herri krosa. Memorial Alejandro Rodriguez. 10.5K,https://runedia.mundodeportivo.com/carrera/herri-krosa-memorial-alejandro-rodriguez-105k-2021/202114511/,"Guipuzkoa, Soraluze",Asfalto,10500 m,euskadi,2021
D-16,Mayo,Hondarribia 10km,https://runedia.mundodeportivo.com/carrera/hondarribia-10km-2021/202114516/,"Guipuzkoa, Hondarribia",Asfalto,10000 m,euskadi,2021
D-16,Mayo,21K Medio Maratón Puente Bizkaia - 21K Bizkaia Zubiko Maratoi Erdia,https://runedia.mundodeportivo.com/carrera/21k-medio-maraton-puente-bizkaia-21k-bizkaia-zubiko-maratoi-erdia-2021/202114385/,"Vizcaya, Portugalete - Getxo",Asfalto,21097 m,euskadi,2021
,Mayo,Lasterbidean Nazio Elkartasun  Lasterketa,https://runedia.mundodeportivo.com/carrera/lasterbidean-nazio-elkartasun-lasterketa-2021/202114538/,"Araba, Kanpezu",Asfalto,8300 m,euskadi,2021
D-16,Mayo,Ereñotzu mendi lasterketa,https://runedia.mundodeportivo.com/carrera/erenotzu-mendi-lasterketa-2021/202114504/,"Guipuzkoa, Hernani",Montaña,13000 m,euskadi,2021
D-16,Mayo,Herri krosa. Memorial Alejandro Rodriguez. 5K,https://runedia.mundodeportivo.com/carrera/herri-krosa-memorial-alejandro-rodriguez-5k-2021/202114512/,"Guipuzkoa, Soraluze",Asfalto,5000 m,euskadi,2021
D-16,Mayo,Soraluze Urban Trail,https://runedia.mundodeportivo.com/carrera/soraluze-urban-trail-2021/202114601/,"Guipuzkoa, Soraluze",Asfalto,10800 m,euskadi,2021
M-18,Mayo,Durango-Durango Emakumeen Saria,https://runedia.mundodeportivo.com/carrera/durango-durango-emakumeen-saria-2021/202114496/,"Vizcaya, Durango",Bici Carretera,100000 m,euskadi,2021
J-20,Mayo,Marcha de Montaña Karrantza Harana,https://runedia.mundodeportivo.com/carrera/marcha-de-montana-karrantza-harana-2021/202112336/,"Vizcaya, Valle de Carranza",Travesía,41000 m,euskadi,2021
V-21,Mayo,#Librelasterketa,https://runedia.mundodeportivo.com/carrera/librelasterketa-2021/202114681/,"Guipuzkoa, Donostia",Asfalto,6000 m,euskadi,2021
S-22,Mayo,Mitxarro Bira Mendi Lasterketa,https://runedia.mundodeportivo.com/carrera/mitxarro-bira-mendi-lasterketa-2021/202114781/,"Araba, Araia",Montaña,27600 m,euskadi,2021
S-22,Mayo,WWT Emakumeen XXXI. Bira,https://runedia.mundodeportivo.com/carrera/wwt-emakumeen-xxxi-bira-2021/202114696/,"Guipuzkoa, legazpi",Bici Carretera,1000000 m,euskadi,2021
S-22,Mayo,Amara Berriko Euskararen Aldeko Krosa - 6Km Abkrossa,https://runedia.mundodeportivo.com/carrera/amara-berriko-euskararen-aldeko-krosa-6km-abkrossa-2021/202114713/,"Guipuzkoa, Amara",Asfalto,6000 m,euskadi,2021
S-22,Mayo,Urola Garaia Xtrem. 40K,https://runedia.mundodeportivo.com/carrera/urola-garaia-xtrem-40k-2021/202114803/,"Guipuzkoa, Urretxu",Btt,40000 m,euskadi,2021
S-22,Mayo,Orbea Gran Fondo Vitoria-Gasteiz,https://runedia.mundodeportivo.com/carrera/orbea-gran-fondo-vitoria-gasteiz-2021/202114782/,"Araba, Vitoria-Gasteiz",Bici Carretera,166000 m,euskadi,2021
S-22,Mayo,Amara Berriko Euskararen Aldeko Krosa - 3Km Abkrossa,https://runedia.mundodeportivo.com/carrera/amara-berriko-euskararen-aldeko-krosa-3km-abkrossa-2021/202114712/,"Guipuzkoa, Amara",Asfalto,3000 m,euskadi,2021
S-22,Mayo,UROLA GARAIA XTREM,https://runedia.mundodeportivo.com/carrera/urola-garaia-xtrem-2021/202114802/,"Guipuzkoa, Urretxu",Btt,80000 m,euskadi,2021
S-22,Mayo,Zegama-Aizkorri KV,https://runedia.mundodeportivo.com/carrera/zegama-aizkorri-kv-2021/202114808/,"Guipuzkoa, Zegama",Montaña,3250 m,euskadi,2021
S-22,Mayo,Donostia-Hondarribia Talaia Bidea,https://runedia.mundodeportivo.com/carrera/donostia-hondarribia-talaia-bidea-2021/202114688/,"Guipuzkoa, Donostia-San Sebastian",Montaña,30800 m,euskadi,2021
D-23,Mayo,Carrera popular Juntas Generales,https://runedia.mundodeportivo.com/carrera/carrera-popular-juntas-generales-2021/202114838/,"Araba, Murguia",Asfalto,5000 m,euskadi,2021
D-23,Mayo,Talai-Mendi Trail,https://runedia.mundodeportivo.com/carrera/talai-mendi-trail-2021/202154195/,"Guipuzkoa, Orio",Montaña,14000 m,euskadi,2021
D-23,Mayo,Zegama-Aizkorri Virtual,https://runedia.mundodeportivo.com/carrera/zegama-aizkorri-virtual-2021/202135776/,"Guipuzkoa,",,42000 m,euskadi,2021
S-29,Mayo,San Fermin Jaietako Krosa,https://runedia.mundodeportivo.com/carrera/san-fermin-jaietako-krosa-2021/202114970/,"Guipuzkoa, Pasaia",Asfalto,6590 m,euskadi,2021
S-5,Junio,Martxa txiki- Galdames Mendi Bira,https://runedia.mundodeportivo.com/carrera/martxa-txiki-galdames-mendi-bira-2021/202115242/,"Vizcaya, Galdames",Caminata,34000 m,euskadi,2021
S-5,Junio,Zaldibiako Mendi Lasterketa - 27km,https://runedia.mundodeportivo.com/carrera/zaldibiako-mendi-lasterketa-27km-2021/202115335/,"Guipuzkoa, Zaldibia",Montaña,27000 m,euskadi,2021
S-5,Junio,EuskadiExtrem 100km,https://runedia.mundodeportivo.com/carrera/euskadiextrem-100km-2021/202115187/,"Guipuzkoa, Vitoria-Gasteiz",Btt,100000 m,euskadi,2021
S-5,Junio,Korre Music Night,https://runedia.mundodeportivo.com/carrera/korre-music-night-2021/202115212/,"Guipuzkoa, Guipuzkoa",Asfalto,10000 m,euskadi,2021
S-5,Junio,Eusko Bike Challenge - Corta,https://runedia.mundodeportivo.com/carrera/eusko-bike-challenge-corta-2021/202115189/,"Araba, Santa Cruz de Campezo",Btt,70000 m,euskadi,2021
,Junio,16.zornotzako Herri Lasterketa,https://runedia.mundodeportivo.com/carrera/16zornotzako-herri-lasterketa-2021/202115079/,"Vizcaya, Amorebieta",Asfalto,7600 m,euskadi,2021
,Junio,16.carrera Popular de Amorebieta,https://runedia.mundodeportivo.com/carrera/16carrera-popular-de-amorebieta-2021/20212823/,"Vizcaya, Amorebieta",Asfalto,7000 m,euskadi,2021
S-5,Junio,Marcha corta -Galdames Mendi Bira- martxa laburra,https://runedia.mundodeportivo.com/carrera/marcha-corta-galdames-mendi-bira-martxa-laburra-2021/202115239/,"Vizcaya, Galdames",Caminata,16000 m,euskadi,2021
S-5,Junio,Carrera-Galdames mendi bira-lasterketa,https://runedia.mundodeportivo.com/carrera/carrera-galdames-mendi-bira-lasterketa-2021/202115147/,"Vizcaya, Galdames",Montaña,34000 m,euskadi,2021
S-5,Junio,Zaldibiako Mendi Lasterketa - 15km,https://runedia.mundodeportivo.com/carrera/zaldibiako-mendi-lasterketa-15km-2021/202115334/,"Guipuzkoa, Zaldibia",Asfalto,15000 m,euskadi,2021
S-5,Junio,EuskadiExtrem 50km,https://runedia.mundodeportivo.com/carrera/euskadiextrem-50km-2021/202115188/,"Guipuzkoa, Vitoria-Gasteiz",Btt,50000 m,euskadi,2021
S-5,Junio,Eusko Bike Challenge - Larga,https://runedia.mundodeportivo.com/carrera/eusko-bike-challenge-larga-2021/202115190/,"Araba, Santa Cruz de Campezo",Btt,115000 m,euskadi,2021
S-5,Junio,Brevet Randonneur 400k S.C.Bilbaina,https://runedia.mundodeportivo.com/carrera/brevet-randonneur-400k-scbilbaina-2021/202115096/,"Vizcaya, Bilbao",Bici Carretera,400000 m,euskadi,2021
S-5,Junio,Marcha larga -Galdames Mendi Bira- martxa luzea,https://runedia.mundodeportivo.com/carrera/marcha-larga-galdames-mendi-bira-martxa-luzea-2021/202115240/,"Vizcaya, Galdames",Caminata,34000 m,euskadi,2021
S-5,Junio,CronoEscalada de Ortuella-Memorial Txemi Tejedor,https://runedia.mundodeportivo.com/carrera/cronoescalada-de-ortuella-memorial-txemi-tejedor-2021/202115154/,"Vizcaya, Ortuella",Montaña,1300 m,euskadi,2021
,Junio,Gran Fondo Bibe Transbizkaia,https://runedia.mundodeportivo.com/carrera/gran-fondo-bibe-transbizkaia-2021/202115516/,"Vizcaya, Durango",Bici Carretera,178000 m,euskadi,2021
D-6,Junio,Kosta Trail - Marcha de montaña,https://runedia.mundodeportivo.com/carrera/kosta-trail-marcha-de-montana-2021/202115536/,"Vizcaya, Sopela",Montaña,20000 m,euskadi,2021
D-6,Junio,Kosta Trail - Medio Maratón de Montaña,https://runedia.mundodeportivo.com/carrera/kosta-trail-medio-maraton-de-montana-2021/202115538/,"Vizcaya, Sopela",Montaña,21097 m,euskadi,2021
D-6,Junio,Arratiako Maratoi Txikia,https://runedia.mundodeportivo.com/carrera/arratiako-maratoi-txikia-2021/202115359/,"Vizcaya, Zeanuri-Igorre",Asfalto,11000 m,euskadi,2021
,Junio,Cronoescalada Bibe Transbizkaia,https://runedia.mundodeportivo.com/carrera/cronoescalada-bibe-transbizkaia-2021/202115465/,"Vizcaya, Durango",Bici Carretera,5800 m,euskadi,2021
D-6,Junio,Carrera Solidaria Zelaia,https://runedia.mundodeportivo.com/carrera/carrera-solidaria-zelaia-2021/202115448/,"Guipuzkoa, Irun",Montaña,6850 m,euskadi,2021
D-6,Junio,Marcha Etxeondo - 11 Cimas - Abraham Olano,https://runedia.mundodeportivo.com/carrera/marcha-etxeondo-11-cimas-abraham-olano-2021/202115569/,"Guipuzkoa, Tolosa",Bici Carretera,200000 m,euskadi,2021
D-6,Junio,Medio Fondo Bibe Transbizkaia,https://runedia.mundodeportivo.com/carrera/medio-fondo-bibe-transbizkaia-2021/202115588/,"Vizcaya, Durango",Bici Carretera,122000 m,euskadi,2021
,Junio,Gran Fondo Bibe Transbizkaia,https://runedia.mundodeportivo.com/carrera/gran-fondo-bibe-transbizkaia-2021/202115516/,"Vizcaya, Durango",Bici Carretera,178000 m,euskadi,2021
,Junio,Cronoescalada Bibe Transbizkaia,https://runedia.mundodeportivo.com/carrera/cronoescalada-bibe-transbizkaia-2021/202115465/,"Vizcaya, Durango",Bici Carretera,5800 m,euskadi,2021
D-6,Junio,Arratiako Maratoi Txikia,https://runedia.mundodeportivo.com/carrera/arratiako-maratoi-txikia-2021/202115359/,"Vizcaya, Zeanuri-Igorre",Asfalto,11000 m,euskadi,2021
D-6,Junio,Kosta Trail - Medio Maratón de Montaña,https://runedia.mundodeportivo.com/carrera/kosta-trail-medio-maraton-de-montana-2021/202115538/,"Vizcaya, Sopela",Montaña,21097 m,euskadi,2021
D-6,Junio,Kosta Trail - Marcha de montaña,https://runedia.mundodeportivo.com/carrera/kosta-trail-marcha-de-montana-2021/202115536/,"Vizcaya, Sopela",Montaña,20000 m,euskadi,2021
D-6,Junio,Galdaramiñoko Mendi Lasterketa,https://runedia.mundodeportivo.com/carrera/galdaraminoko-mendi-lasterketa-2021/202115514/,"Guipuzkoa, Eibar",Montaña,18000 m,euskadi,2021
,Junio,Arnoko Mendi Lasterketa,https://runedia.mundodeportivo.com/carrera/arnoko-mendi-lasterketa-2021/202115358/,"Guipuzkoa, Mutriku",Montaña,22000 m,euskadi,2021
D-6,Junio,Xabier Ortiz de Luzuriaga BTT,https://runedia.mundodeportivo.com/carrera/xabier-ortiz-de-luzuriaga-btt-2021/202115748/,"Guipuzkoa, Legazpi",Btt,37000 m,euskadi,2021
D-6,Junio,Zegama Aizkorri maratoia,https://runedia.mundodeportivo.com/carrera/zegama-aizkorri-maratoia-2021/20213227/,"Guipuzkoa, Zegama",Montaña,42195 m,euskadi,2021
D-6,Junio,Fortuna Mendi Ibilaldia,https://runedia.mundodeportivo.com/carrera/fortuna-mendi-ibilaldia-2021/202115513/,"Guipuzkoa, Lizartza (Gipuzkoa)",Travesía,42000 m,euskadi,2021
D-6,Junio,Cross popular de Herrera,https://runedia.mundodeportivo.com/carrera/cross-popular-de-herrera-2021/20212681/,"Guipuzkoa, Donostia-San Sebastián",Cross,6000 m,euskadi,2021
,Junio,Memorial Jose Manuel Fernandez Arza - Josito,https://runedia.mundodeportivo.com/carrera/memorial-jose-manuel-fernandez-arza-josito-2021/202115591/,"Araba, Llodio",Asfalto,10000 m,euskadi,2021
D-6,Junio,Egileta-Dulantzi - Marcha Nórdica,https://runedia.mundodeportivo.com/carrera/egileta-dulantzi-marcha-nordica-2021/202115504/,"Araba, Egileta",Montaña,11000 m,euskadi,2021
D-6,Junio,Cross Armentia Ikastola,https://runedia.mundodeportivo.com/carrera/cross-armentia-ikastola-2021/202115467/,"Araba, Vitoria-Gasteiz",Cross,6200 m,euskadi,2021
D-6,Junio,"Carrera de la Mujer, día contra la violencia de genero",https://runedia.mundodeportivo.com/carrera/carrera-de-la-mujer-dia-contra-la-violencia-de-genero-2021/202122911/,"Vizcaya, Durango",Asfalto,5000 m,euskadi,2021
D-6,Junio,Run 4 Parkinson Portugalete - Barakaldo,https://runedia.mundodeportivo.com/carrera/run-4-parkinson-portugalete-barakaldo-2021/202115640/,"Vizcaya, Portugalete",Asfalto,6800 m,euskadi,2021
