AÃ±o,CCAA,PIB_anual,PIB_capita,Renta media por persona (con alquiler imputado),Renta media por unidad de consumo,Renta media por unidad de consumo (con alquiler imputado),Renta neta media por persona,Total_paro,busquedas_running,Income_Group,Unemp_Group,Search_Group
2017,Andalucia,156.789,18.691,10.831,13.709,16.16,9.116,24.43,79.0,Low,High,Medium
2017,Aragon,35.984,27.357,13.912,17.756,20.246,12.11,11.37,92.0,Medium,Low,High
2017,Asturias,22.538,21.897,14.157,17.547,20.162,12.244,14.64,66.0,Medium,Medium,Low
2017,Canarias,43.036,20.296,10.54,13.161,15.563,8.863,22.04,63.0,Low,High,Low
2017,Cantabria,13.318,22.922,13.212,16.199,18.822,11.293,13.49,72.0,Medium,Medium,Medium
2017,CastillaLeon,55.879,23.076,13.042,16.3,18.757,11.239,13.71,74.0,Medium,Medium,Medium
2017,CastillaLaMancha,40.769,20.043,10.567,13.604,15.762,9.045,19.74,76.0,Low,Medium,Medium
2017,Catalunya,223.14,29.77,14.481,18.957,21.429,12.712,12.63,83.0,High,Medium,Medium
2017,Ceuta,1.554,18.262,11.172,15.075,17.384,9.676,26.03,88.0,Medium,High,High
2017,ComunidadValenciana,108.667,21.996,11.468,14.365,16.669,9.801,16.76,89.0,Medium,Medium,High
2017,Madrid,224.373,34.592,15.0,19.314,21.962,13.099,13.75,79.0,High,Medium,Medium
2017,Extremadura,20.17,18.761,9.86,12.006,14.244,8.25,25.12,69.0,Low,High,Medium
2017,Galicia,60.631,22.433,12.51,15.88,18.329,10.753,14.71,67.0,Medium,Medium,Low
2017,Baleares,31.746,28.001,14.233,18.312,20.466,12.665,12.61,68.0,High,Low,Low
2017,LaRioja,8.352,26.585,13.875,17.801,20.171,12.131,11.51,69.0,Medium,Low,Medium
2017,Melilla,1.467,17.051,11.601,16.453,18.686,10.161,24.62,100.0,Medium,High,High
2017,Navarra,19.699,30.631,15.411,20.022,22.554,13.583,9.63,81.0,High,Low,Medium
2017,PaisVasco,69.585,31.891,16.66,21.198,24.33,14.397,10.57,82.0,High,Low,Medium
2017,Murcia,31.192,21.128,10.301,13.324,15.62,8.702,17.21,87.0,Low,Medium,High
2018,Andalucia,161.894,19.291,10.962,13.977,16.414,9.258,21.26,82.0,Low,High,Medium
2018,Aragon,37.214,28.281,13.796,17.672,20.18,11.99,11.11,87.0,Medium,Medium,High
2018,Asturias,23.186,22.651,13.963,17.343,19.903,12.085,12.86,59.0,Medium,Medium,Low
2018,Canarias,44.609,20.853,10.736,13.546,16.039,8.964,19.99,64.0,Low,High,Low
2018,Cantabria,13.844,23.818,13.166,16.4,19.051,11.239,9.68,66.0,Medium,Low,Medium
2018,CastillaLeon,58.327,24.216,13.804,17.264,19.788,11.949,11.21,65.0,Medium,Medium,Medium
2018,CastillaLaMancha,42.291,20.811,11.04,14.305,16.452,9.533,16.16,73.0,Low,Medium,Medium
2018,Catalunya,231.101,30.525,15.19,19.791,22.382,13.338,11.75,82.0,High,Medium,Medium
2018,Ceuta,1.612,18.923,11.518,14.991,17.53,9.784,24.02,74.0,Medium,High,Medium
2018,ComunidadValenciana,112.75,22.723,11.937,15.038,17.408,10.232,14.3,90.0,Medium,Medium,High
2018,Madrid,233.736,35.601,15.296,19.648,22.485,13.279,11.54,73.0,High,Medium,Medium
2018,Extremadura,20.713,19.368,10.092,12.376,14.576,8.503,23.1,65.0,Low,High,Medium
2018,Galicia,62.649,23.212,13.067,16.758,19.306,11.239,12.04,61.0,Medium,Medium,Low
2018,Baleares,33.186,28.906,14.894,19.554,21.886,13.24,10.91,67.0,High,Low,Medium
2018,LaRioja,8.65,27.47,13.841,17.49,19.973,12.029,10.3,62.0,Medium,Low,Low
2018,Melilla,1.511,17.531,13.962,19.5,21.767,12.507,23.85,100.0,Medium,High,High
2018,Navarra,20.236,31.19,15.421,20.094,22.658,13.585,9.99,78.0,High,Low,Medium
2018,PaisVasco,71.915,32.835,16.993,21.76,24.912,14.722,9.58,76.0,High,Low,Medium
2018,Murcia,31.715,21.393,10.708,14.041,16.369,9.111,15.83,83.0,Low,Medium,High
2019,Andalucia,166.479,19.744,10.892,13.755,16.218,9.16,20.8,89.0,Low,High,Medium
2019,Aragon,38.465,29.043,14.1,18.067,20.576,12.3,9.93,94.0,Medium,Low,High
2019,Asturias,23.667,23.22,14.559,17.868,20.612,12.523,13.14,72.0,Medium,Medium,Low
2019,Canarias,45.767,21.159,11.298,14.247,16.797,9.487,18.78,74.0,Low,High,Medium
2019,Cantabria,14.274,24.515,14.25,17.742,20.519,12.205,11.18,74.0,Medium,Medium,Medium
2019,CastillaLeon,59.649,24.849,13.858,17.233,19.754,12.003,11.2,80.0,Medium,Medium,Medium
2019,CastillaLaMancha,43.393,21.264,11.298,14.505,16.754,9.715,16.56,85.0,Low,Medium,Medium
2019,Catalunya,240.166,31.3,15.372,20.049,22.63,13.527,10.45,91.0,High,Medium,Medium
2019,Ceuta,1.66,19.577,11.928,16.059,18.733,10.164,27.58,89.0,Medium,High,Medium
2019,ComunidadValenciana,116.589,23.248,12.438,15.582,18.115,10.611,14.13,100.0,Medium,Medium,High
2019,Madrid,243.889,36.613,16.34,21.03,24.036,14.199,9.99,92.0,High,Medium,High
2019,Extremadura,21.166,19.863,10.447,12.816,15.125,8.796,23.48,77.0,Low,High,Medium
2019,Galicia,64.502,23.901,13.119,16.621,19.273,11.218,11.74,67.0,Medium,Medium,Low
2019,Baleares,34.351,29.458,14.081,18.42,20.766,12.41,9.91,74.0,Medium,Low,Medium
2019,LaRioja,8.89,28.04,14.542,18.661,21.187,12.697,9.89,66.0,High,Low,Low
2019,Melilla,1.56,18.073,13.185,18.003,20.272,11.733,26.81,91.0,Medium,High,Medium
2019,Navarra,21.07,32.136,15.786,20.697,23.26,13.937,9.01,84.0,High,Low,Medium
2019,PaisVasco,74.0,33.59,17.648,22.48,25.729,15.3,9.09,88.0,High,Low,Medium
2019,Murcia,33.001,22.015,10.638,13.637,16.043,8.956,16.08,97.0,Low,Medium,High
2020,Andalucia,150.453,17.772,11.804,14.958,17.533,9.99,22.74,83.0,Low,High,High
2020,Aragon,35.956,27.003,14.966,19.15,21.758,13.097,12.49,80.0,Medium,Medium,Medium
2020,Asturias,21.376,21.069,14.833,18.028,20.787,12.786,13.5,73.0,Medium,Medium,Medium
2020,Canarias,37.587,17.239,11.686,14.99,17.452,9.935,25.22,62.0,Low,High,Low
2020,Cantabria,12.991,22.279,14.688,18.578,21.238,12.748,11.79,67.0,Medium,Medium,Medium
2020,CastillaLeon,54.795,22.934,14.664,18.284,20.945,12.697,11.61,72.0,Medium,Low,Medium
2020,CastillaLaMancha,40.254,19.675,12.159,15.802,18.162,10.485,17.39,81.0,Medium,Medium,Medium
2020,Catalunya,214.857,27.796,16.105,20.872,23.576,14.17,13.87,85.0,High,Medium,High
2020,Ceuta,1.536,18.184,11.645,15.058,17.742,9.853,26.74,57.0,Low,High,Low
2020,ComunidadValenciana,106.067,20.98,13.254,16.518,19.185,11.332,16.37,80.0,Medium,Medium,Medium
2020,Madrid,221.062,32.853,16.702,21.429,24.406,14.58,13.53,84.0,High,Medium,High
2020,Extremadura,19.497,18.351,10.879,13.297,15.697,9.147,21.32,78.0,Low,High,Medium
2020,Galicia,59.007,21.864,13.445,16.757,19.489,11.469,11.66,65.0,Medium,Low,Low
2020,Baleares,26.669,22.611,14.303,18.787,21.103,12.658,17.34,64.0,Medium,Medium,Low
2020,LaRioja,8.187,25.654,15.381,19.698,22.284,13.504,10.36,55.0,High,Low,Low
2020,Melilla,1.452,16.776,13.067,18.214,20.786,11.427,23.83,69.0,Medium,High,Medium
2020,Navarra,19.161,28.987,17.017,22.391,25.077,15.094,11.65,72.0,High,Low,Medium
2020,PaisVasco,66.673,30.115,18.091,23.174,26.34,15.813,9.96,83.0,High,Low,High
2020,Murcia,30.44,20.108,11.616,14.921,17.459,9.85,15.39,100.0,Low,Medium,High
2021,Andalucia,166.296,19.591,11.822,14.769,17.468,9.915,20.31,79.0,Low,High,Medium
2021,Aragon,38.782,29.144,15.284,19.381,22.062,13.345,9.18,85.0,High,Low,High
2021,Asturias,23.618,23.446,15.01,17.968,20.852,12.861,10.1,74.0,Medium,Low,Medium
2021,Canarias,41.407,19.021,11.898,15.294,17.756,10.161,19.23,54.0,Low,High,Low
2021,Cantabria,14.207,24.303,14.829,18.659,21.376,12.848,11.58,69.0,Medium,Medium,Low
2021,CastillaLeon,59.466,25.02,14.694,18.181,20.933,12.656,10.46,76.0,Medium,Medium,Medium
2021,CastillaLaMancha,44.124,21.515,12.038,15.35,17.869,10.257,13.33,82.0,Low,Medium,Medium
2021,Catalunya,234.82,30.36,16.168,20.927,23.729,14.159,10.21,90.0,High,Medium,High
2021,Ceuta,1.634,19.661,12.167,16.159,18.822,10.397,31.17,71.0,Medium,High,Medium
2021,ComunidadValenciana,116.387,22.944,13.246,16.474,19.256,11.237,14.57,88.0,Medium,Medium,High
2021,Madrid,239.838,35.703,16.985,21.99,25.0,14.836,10.18,100.0,High,Low,High
2021,Extremadura,21.552,20.363,11.387,13.908,16.526,9.5,19.33,80.0,Low,High,Medium
2021,Galicia,64.387,23.927,13.465,16.785,19.565,11.453,10.94,68.0,Medium,Medium,Low
2021,Baleares,30.512,25.807,12.962,16.867,19.315,11.235,14.58,75.0,Medium,Medium,Medium
2021,LaRioja,8.736,27.365,14.845,18.758,21.411,12.913,10.53,62.0,Medium,Medium,Low
2021,Melilla,1.534,17.891,13.577,18.259,20.667,12.012,26.51,61.0,Medium,High,Low
2021,Navarra,20.821,31.486,17.247,22.786,25.556,15.269,9.95,71.0,High,Low,Medium
2021,PaisVasco,72.513,32.898,17.943,22.658,25.959,15.544,9.11,84.0,High,Low,Medium
2021,Murcia,33.604,22.087,11.632,14.988,17.414,9.931,13.19,89.0,Low,Medium,High
2022,Andalucia,183.636,21.495,12.746,15.862,18.752,10.703,19.05,83.0,Low,High,Medium
2022,Aragon,43.454,32.562,16.097,20.347,23.208,14.015,9.57,96.0,High,Low,High
2022,Asturias,26.481,26.361,16.076,19.368,22.45,13.777,14.18,77.0,Medium,Medium,Medium
2022,Canarias,48.551,22.096,12.49,15.901,18.385,10.716,14.87,63.0,Low,High,Low
2022,Cantabria,15.54,26.505,15.945,19.974,22.905,13.811,10.53,68.0,Medium,Medium,Low
2022,CastillaLeon,65.121,27.382,15.446,19.117,21.97,13.323,8.9,74.0,Medium,Low,Medium
2022,CastillaLaMancha,49.676,24.005,12.92,16.404,19.056,11.037,14.81,78.0,Low,Medium,Medium
2022,Catalunya,258.686,33.041,16.741,21.637,24.483,14.692,10.32,87.0,High,Medium,High
2022,Ceuta,1.764,21.303,13.905,18.864,21.534,12.152,33.34,73.0,Medium,High,Medium
2022,ComunidadValenciana,127.59,24.736,13.984,17.444,20.357,11.876,13.7,84.0,Medium,Medium,Medium
2022,Madrid,267.579,39.207,17.928,23.338,26.47,15.695,11.33,100.0,High,Medium,High
2022,Extremadura,23.141,21.932,12.092,14.843,17.568,10.133,17.55,86.0,Low,High,Medium
2022,Galicia,71.366,26.483,14.427,18.093,20.951,12.352,10.65,65.0,Medium,Medium,Low
2022,Baleares,37.165,30.997,14.303,18.576,21.197,12.451,10.7,74.0,Medium,Medium,Medium
2022,LaRioja,9.713,30.26,15.653,19.819,22.719,13.538,8.52,69.0,Medium,Low,Low
2022,Melilla,1.654,19.501,14.744,19.849,22.3,13.089,26.15,51.0,Medium,High,Low
2022,Navarra,23.211,34.749,18.053,23.578,26.496,15.97,10.17,71.0,High,Low,Medium
2022,PaisVasco,80.481,36.421,18.899,23.886,27.288,16.427,8.97,88.0,High,Low,High
2022,Murcia,37.493,24.334,12.483,16.128,18.758,10.632,13.01,92.0,Low,Medium,High
2023,Andalucia,199.952,23.218,13.733,17.295,20.114,11.719,17.61,80.0,Low,High,Medium
2023,Aragon,46.674,34.658,16.89,21.43,24.264,14.81,8.17,83.0,High,Low,High
2023,Asturias,28.326,28.13,17.792,21.66,24.814,15.432,11.62,86.0,High,Medium,High
2023,Canarias,54.194,24.345,14.05,17.94,20.537,12.177,16.06,61.0,Low,High,Low
2023,Cantabria,16.777,28.461,16.323,20.495,23.447,14.162,7.39,67.0,Medium,Low,Low
2023,CastillaLeon,70.876,29.698,16.277,20.109,22.998,14.124,9.59,68.0,Medium,Medium,Medium
2023,CastillaLaMancha,53.929,25.758,13.765,17.634,20.224,11.913,12.33,81.0,Low,Medium,Medium
2023,Catalunya,281.845,35.325,17.957,23.269,26.199,15.83,9.16,80.0,High,Low,Medium
2023,Ceuta,1.889,22.751,15.276,20.67,23.456,13.421,32.66,67.0,Medium,High,Low
2023,ComunidadValenciana,139.42,26.453,14.937,18.752,21.697,12.805,12.93,90.0,Medium,Medium,High
2023,Madrid,293.069,42.198,19.041,24.991,28.077,16.817,9.64,100.0,High,Medium,High
2023,Extremadura,24.87,23.604,13.273,16.493,19.131,11.363,16.23,81.0,Low,High,Medium
2023,Galicia,77.356,28.644,15.262,19.152,22.034,13.147,9.19,60.0,Medium,Low,Low
2023,Baleares,42.084,34.381,16.005,21.143,23.794,14.139,11.16,72.0,Medium,Medium,Medium
2023,LaRioja,10.618,32.828,16.332,20.687,23.613,14.184,9.71,73.0,Medium,Medium,Medium
2023,Melilla,1.75,20.479,15.78,20.825,23.584,13.854,29.57,65.0,Medium,High,Low
2023,Navarra,25.041,37.088,18.711,24.495,27.425,16.599,9.25,75.0,High,Low,Medium
2023,Murcia,40.386,25.887,13.182,17.069,19.718,11.314,11.46,90.0,Low,Medium,High
2024,Andalucia,199.952,23.218,14.276,17.99,20.896,12.191,15.76,84.0,Low,High,Medium
2024,Aragon,46.674,34.658,17.916,22.875,25.808,15.747,7.62,87.0,Medium,Low,High
2024,Asturias,28.326,28.13,18.597,22.774,25.954,16.201,8.09,84.0,High,Low,Medium
2024,Canarias,54.194,24.345,15.334,19.797,22.56,13.372,11.91,66.0,Medium,Medium,Low
2024,Cantabria,16.777,28.461,16.913,21.32,24.318,14.708,8.23,73.0,Medium,Medium,Medium
2024,CastillaLeon,70.876,29.698,17.185,21.166,24.116,14.94,8.23,72.0,Medium,Medium,Low
2024,CastillaLaMancha,53.929,25.758,14.258,18.219,20.841,12.357,11.86,81.0,Low,Medium,Medium
2024,Catalunya,281.845,35.325,18.563,24.412,27.2,16.546,7.87,91.0,High,Low,High
2024,Ceuta,1.889,22.751,15.19,20.803,23.473,13.403,21.79,61.0,Medium,High,Low
2024,ComunidadValenciana,139.42,26.453,15.523,19.574,22.532,13.374,12.33,93.0,Medium,Medium,High
2024,Madrid,293.069,42.198,19.459,25.712,28.74,17.275,8.58,100.0,High,Medium,High
2024,Extremadura,24.87,23.604,14.399,18.05,20.761,12.421,15.26,77.0,Low,High,Medium
2024,Galicia,77.356,28.644,16.717,21.36,24.301,14.558,8.67,66.0,Medium,Medium,Low
2024,Baleares,42.084,34.381,17.855,23.689,26.382,15.926,8.2,76.0,High,Low,Medium
2024,LaRioja,10.618,32.828,16.718,20.901,23.855,14.529,8.58,75.0,Medium,Medium,Medium
2024,Melilla,1.75,20.479,14.558,19.431,22.049,12.745,25.8,56.0,Low,High,Low
2024,Navarra,25.041,37.088,19.348,25.285,28.156,17.253,6.6,79.0,High,Low,Medium
2024,Murcia,40.386,25.887,13.808,18.111,20.725,11.967,13.4,89.0,Low,High,High
