,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,HOCKEY,,9.082,6.365,,,7.966,,,8.108,,,6.937,,,7.323,,,,6.675,,6.538,,,6.619,,,5.500,,,6.484,,,9.093,,,5.912,,9.222,,7.270,,,,8.229,,7.669,,,9.436,,9.830,,,10.827,,,9.845,,,,,
34,JUDO,,17.512,75.414,,,90.598,,,8.108,,,104.641,,,93.900,,,,98.598,,101.215,,,104.333,,,105.008,,,107.087,,,103.815,,,106.683,,107.826,,108.047,,,,107.642,,107.757,,,109.773,,108.897,,,107.850,,,108.077,,,,,
35,KARATE,,99.694,112.109,,,94.700,,,8.108,,,98.794,,,86.937,,,,90.070,,77.037,,,67.712,,,65.718,,,61.832,,,60.990,,,59.835,,61.666,,60.749,,,,64.830,,56.450,,,67.417,,67.649,,,69.938,,,71.433,,,,,
36,KICKBOXING,,,,,,,,,1.031,,,2.014,,,2.166,,,,1.552,,1.414,,,1.838,,,2.370,,,1.861,,,1.819,,,2.070,,2.165,,2.004,,,,2.449,,2.462,,,2.777,,2.906,,,3.221,,,3.159,,,,,
37,LUCHAS OLÍMPICAS,,6.625,6.940,,,6.658,,,5.432,,,6.694,,,6.811,,,,6.641,,7.335,,,7.782,,,8.122,,,5.472,,,6.255,,,7.711,,9.066,,8.529,,,,8.271,,8.122,,,11.686,,10.517,,,11.019,,,10.777,,,,,
38,"MONTAÑA Y ESCALADA, DEP. DE",,54.104,58.279,,,54.625,,,56.757,,,58.096,,,58.077,,,,61.924,,54.548,,,58.134,,,62.141,,,65.285,,,66.466,,,88.323,,95.629,,99.011,,,,105.558,,109.633,,,115.061,,125.631,,,139.325,,,148.592,,,,,
39,MOTOCICLISMO,,8.651,8.950,,,8.152,,,7.112,,,8.672,,,6.095,,,,6.117,,6.179,,,6.799,,,8.801,,,4.191,,,4.133,,,13.571,,14.298,,15.616,,,,16.019,,18.080,,,20.108,,17.386,,,18.255,,,15.293,,,,,
40,MOTONÁUTICA,,4.225,2.067,,,919,,,717,,,836,,,856,,,,826,,1.141,,,889,,,1.014,,,794,,,1.175,,,907,,1.937,,1.170,,,,1.166,,966,,,1.376,,1.052,,,993,,,806,,,,,
41,NATACIÓN,,23.181,23.458,,,37.264,,,40.395,,,43.200,,,36.148,,,,34.118,,36.901,,,10.064,,,9.935,,,6.172,,,17.030,,,40.504,,45.700,,48.255,,,,44.252,,45.698,,,51.360,,54.752,,,56.713,,,55.217,,,,,
42,ORIENTACIÓN (3),,,,,,,,,,,,975,,,724,,,,890,,1.080,,,1.700,,,1.584,,,1.869,,,1.901,,,2.984,,5.494,,5.969,,,,8.214,,10.210,,,10.339,,14.592,,,14.005,,,18.324,,,,,
43,PADEL,,,,,,,,,2.748,,,3.075,,,2.721,,,,3.515,,4.141,,,5.463,,,6.137,,,7.225,,,8.344,,,10.019,,17.545,,13.698,,,,16.736,,20.359,,,23.371,,26.723,,,31.510,,,34.787,,,,,
44,PATINAJE,,18.555,20.085,,,20.085,,,21.634,,,21.881,,,22.613,,,,22.837,,23.476,,,29.653,,,26.697,,,30.155,,,31.294,,,29.367,,33.674,,31.474,,,,32.513,,30.811,,,36.337,,36.123,,,40.039,,,42.305,,,,,
45,PELOTA,,24.205,21.508,,,23.216,,,22.580,,,24.985,,,23.336,,,,20.194,,22.978,,,22.407,,,23.457,,,23.457,,,24.121,,,26.269,,22.694,,15.814,,,,20.327,,21.467,,,18.777,,20.005,,,17.620,,,15.176,,,,,
46,PENTATLON MODERNO,,322,226,,,278,,,307,,,200,,,355,,,,421,,514,,,422,,,476,,,173,,,962,,,452,,482,,394,,,,273,,291,,,391,,365,,,195,,,302,,,,,
47,PESCA,,57.676,66.902,,,66.954,,,72.851,,,70.496,,,76.828,,,,84.169,,96.238,,,29.834,,,106.569,,,91.686,,,92.592,,,93.262,,92.689,,80.076,,,,71.522,,79.790,,,81.243,,82.010,,,74.628,,,68.235,,,,,
48,PETANCA,,31.586,31.724,,,42.685,,,28.954,,,27.276,,,28.920,,,,23.335,,19.011,,,19.869,,,21.718,,,26.272,,,27.618,,,28.428,,28.794,,29.074,,,,28.110,,31.226,,,30.365,,28.299,,,27.437,,,27.193,,,,,
49,PIRAGÜISMO,,13.897,11.109,,,11.907,,,13.478,,,10.028,,,9.057,,,,9.538,,9.457,,,10.479,,,9.947,,,7.970,,,12.718,,,21.455,,27.574,,49.282,,,,53.258,,67.394,,,48.228,,34.928,,,20.690,,,15.167,,,,,
50,POLO,,99,115,,,135,,,121,,,135,,,144,,,,140,,229,,,260,,,316,,,203,,,756,,,732,,754,,717,,,,762,,656,,,592,,533,,,537,,,533,,,,,
51,REMO,,6.462,6.211,,,6.810,,,6.589,,,5.759,,,5.820,,,,5.665,,5.846,,,6.103,,,6.092,,,6.232,,,7.215,,,6.326,,7.834,,8.007,,,,8.346,,8.769,,,9.427,,8.360,,,8.436,,,13.276,,,,,
52,RUGBY,,13.448,13.051,,,12.369,,,12.324,,,12.571,,,11.659,,,,15.082,,14.818,,,14.538,,,14.681,,,14.807,,,15.346,,,15.183,,15.973,,16.092,,,,16.873,,17.346,,,19.448,,19.770,,,20.972,,,22.347,,,,,
53,SALVAMENTO Y SOCORRISMO,,9.417,10.530,,,11.402,,,12.227,,,10.241,,,11.937,,,,10.402,,8.228,,,7.715,,,11.198,,,10.829,,,13.710,,,12.678,,13.058,,10.925,,,,9.977,,11.723,,,10.220,,13.521,,,14.710,,,14.372,,,,,
54,SQUASH,,7.352,3.883,,,5.344,,,3.228,,,3.302,,,2.104,,,,1.404,,1.421,,,1.663,,,1.507,,,2.040,,,1.891,,,1.971,,2.133,,2.373,,,,1.501,,1.531,,,1.689,,1.952,,,2.387,,,2.680,,,,,
55,SURF,,,,,,,,,,,,,,,,,,,,,,,,,,,807,,,748,,,1.065,,,1.201,,1.201,,4.390,,,,3.136,,4.258,,,4.601,,5.469,,,6.582,,,14.009,,,,,
56,TAEKWONDO,,61.657,41.730,,,65.243,,,45.886,,,46.616,,,43.526,,,,41.274,,35.166,,,36.332,,,36.332,,,37.500,,,39.398,,,39.515,,40.519,,33.899,,,,35.013,,39.178,,,39.429,,36.876,,,39.607,,,40.891,,,,,
57,TENIS,,122.373,104.535,,,112.001,,,100.670,,,95.243,,,88.500,,,,82.570,,81.410,,,82.184,,,83.185,,,87.223,,,86.620,,,99.469,,95.132,,99.309,,,,104.852,,107.934,,,109.389,,110.050,,,110.161,,,109.418,,,,,
58,TENIS DE MESA,,22.669,25.679,,,28.098,,,28.098,,,8.958,,,5.008,,,,5.972,,4.754,,,5.228,,,4.739,,,5.160,,,9.041,,,5.434,,7.816,,5.891,,,,5.038,,5.492,,,7.163,,10.363,,,10.439,,,10.820,,,,,
59,TIRO A VUELO,,1.849,1.999,,,2.054,,,1.753,,,1.789,,,1.850,,,,1.900,,2.091,,,2.077,,,2.203,,,2.260,,,4.619,,,2.239,,4.612,,2.306,,,,2.532,,2.543,,,2.488,,2.422,,,2.459,,,2.374,,,,,
60,TIRO CON ARCO,,5.878,5.759,,,4.249,,,4.445,,,5.027,,,4.732,,,,5.066,,5.475,,,5.260,,,5.991,,,3.269,,,9.616,,,6.523,,10.708,,9.411,,,,9.745,,8.487,,,10.806,,11.353,,,11.262,,,10.575,,,,,
61,TIRO OLÍMPICO,,54.601,53.220,,,55.345,,,49.921,,,51.275,,,57.103,,,,55.940,,55.449,,,52.338,,,49.625,,,55.223,,,53.924,,,57.623,,56.674,,57.969,,,,61.739,,66.065,,,65.972,,66.470,,,63.760,,,60.807,,,,,
62,TRIATLON (4),,2.550,3.324,,,3.522,,,3.750,,,3.224,,,3.132,,,,2.720,,3.373,,,3.885,,,4.210,,,4.981,,,5.474,,,5.730,,7.061,,7.739,,,,9.162,,10.640,,,11.996,,13.449,,,15.946,,,18.137,,,,,
63,VELA,,28.069,28.880,,,22.501,,,31.464,,,31.087,,,31.842,,,,31.257,,36.754,,,48.134,,,35.992,,,44.797,,,50.742,,,40.999,,45.272,,39.360,,,,40.537,,54.715,,,35.929,,35.857,,,43.529,,,48.154,,,,,
64,VOLEIBOL,,33.459,52.527,,,58.484,,,51.196,,,47.594,,,12.385,,,,71.793,,67.528,,,70.983,,,74.433,,,43.472,,,9.888,,,9.739,,40.175,,50.730,,,,51.845,,53.398,,,58.228,,59.197,,,56.859,,,58.933,,,,,
1,BAILE DEPORTIVO (A.E.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.388,,,2.242,,,2.589,,,,,
2,FÚTBOL AMERICANO (A.E.C.),,,,,,,,,,,,2.010,,,1.673,,,,1.686,,1.467,,,1.272,,,1.334,,,2.405,,,2.865,,,3.008,,3.507,,4.009,,,,4.674,,5.095,,,5.347,,5.763,,,5.962,,,5.670,,,,,
,BOBSLEIGH (*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEPORTE UNIVERSITARIO (*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FÚTBOL SALA (*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALES,,,2.266.857,2.394.457,,,2.480.727,,,2.324.456,,,2.508.202,,,2.517.779,,,,2.565.521,,2.535.438,,,2.572.368,,,2.644.532,,,2.520.124,,,2.729.148,,,2.876.231,,3.031.600,,3.138.201,,,,3.190.964,,3.325.984,,,3.394.834,,3.470.659,,,3.520.192,,,3.548.118,,,,,
(1)  Actualmente son 5 Federaciones lo que antes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2)  Integrada en Deportes de Invierno hasta su se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(3)  Agrupación desde 1993 hasta 2003 que se con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(4)  Integrada en Pentatlon Moderno hasta su segr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEMORIA 2016/ Licencias: Histórico 1941 - 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nº,,FEDERACIÓN,,,,2012,,,,,,2013,,,,,2014,,,,,2015,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,ACTIVIDADES  SUBACUÁTICAS,,,,33.544,,,,,,31.750,,,,,30.302,,,,,27.926,,,,,26.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,AERONÁUTICA,,,,6.701,,,,,,4.294,,,,,10.046,,,,,8.985,,,,,8.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,AJEDREZ,,,,23.063,,,,,,22.150,,,,,24.153,,,,,24.908,,,,,26.558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,ATLETISMO,,,,80.309,,,,,,62.355,,,,,65.292,,,,,70.911,,,,,74.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,AUTOMOVILISMO,,,,14.961,,,,,,13.526,,,,,14.164,,,,,15.071,,,,,19.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,BADMINTON,,,,6.763,,,,,,6.804,,,,,6.990,,,,,7.289,,,,,7.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,BAILE DEPORTIVO (3),,,,2.556,,,,,,2.242,,,,,2.154,,,,,3.484,,,,,5.010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,BALONCESTO,,,,407.728,,,,,,400.153,,,,,354.949,,,,,355.845,,,,,347.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,BALONMANO,,,,95.763,,,,,,91.819,,,,,92.249,,,,,92.716,,,,,95.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,BÉISBOL Y SÓFBOL,,,,5.233,,,,,,4.389,,,,,5.952,,,,,5.715,,,,,4.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,BILLAR,,,,1.805,,,,,,2.253,,,,,2.709,,,,,2.669,,,,,2.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,BOLOS,,,,8.367,,,,,,6.904,,,,,9.399,,,,,8.253,,,,,8.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,BOXEO,,,,1.381,,,,,,3.008,,,,,3.146,,,,,3.188,,,,,3.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,CAZA,,,,369.895,,,,,,350.765,,,,,335.754,,,,,334.527,,,,,332.130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,CICLISMO,,,,61.733,,,,,,65.339,,,,,70.800,,,,,75.855,,,,,75.871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,COLOMBICULTURA,,,,23.278,,,,,,22.933,,,,,22.520,,,,,23.690,,,,,24.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,COLOMBÓFILA,,,,2.850,,,,,,4.076,,,,,4.224,,,,,4.962,,,,,3.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,DEP. DISCAPACIDAD FÍSICA (1),,,,2.231,,,,,,2.206,,,,,1.883,,,,,2.156,,,,,1.632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,DEP. DISCAPACIDAD INTELECTUAL,,,,4.619,,,,,,3.209,,,,,5.869,,,,,5.995,,,,,5.951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,DEP. PARA CIEGOS,,,,2.009,,,,,,2.026,,,,,1.801,,,,,1.770,,,,,1.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,DEP. PARA SORDOS,,,,733,,,,,,615,,,,,325,,,,,1.043,,,,,1.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,DEP. PARALÍTICOS CEREBRALES,,,,1.557,,,,,,1.238,,,,,1.272,,,,,1.362,,,,,1.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,DEPORTES DE HIELO (2),,,,1.618,,,,,,2.083,,,,,1.276,,,,,1.719,,,,,2.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,DEPORTES DE INVIERNO,,,,3.291,,,,,,3.064,,,,,3.044,,,,,3.404,,,,,3.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,ESGRIMA,,,,4.044,,,,,,6.114,,,,,5.554,,,,,5.631,,,,,5.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,ESPELEOLOGÍA,,,,7.451,,,,,,2.590,,,,,6.196,,,,,2.149,,,,,10.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,ESQUÍ NÁUTICO,,,,755,,,,,,633,,,,,748,,,,,723,,,,,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,FÚTBOL,,,,869.320,,,,,,855.987,,,,,874.093,,,,,909.761,,,,,942.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,FÚTBOL AMERICANO (3),,,,5.615,,,,,,4.463,,,,,4.833,,,,,5.127,,,,,5.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,GALGOS,,,,12.789,,,,,,10.180,,,,,10.151,,,,,10.312,,,,,11.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,GIMNASIA,,,,29.639,,,,,,30.822,,,,,24.032,,,,,38.842,,,,,40.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,GOLF,,,,313.828,,,,,,294.884,,,,,283.849,,,,,276.150,,,,,271.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,HALTEROFILIA,,,,1.967,,,,,,2.245,,,,,2.251,,,,,2.295,,,,,2.834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,HÍPICA,,,,51.982,,,,,,47.830,,,,,48.158,,,,,48.292,,,,,50.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,HOCKEY,,,,10.629,,,,,,11.908,,,,,13.178,,,,,13.219,,,,,14.336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,JUDO,,,,106.753,,,,,,106.466,,,,,104.340,,,,,104.871,,,,,104.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,KARATE,,,,61.608,,,,,,61.395,,,,,59.049,,,,,65.316,,,,,64.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,KICKBOXING,,,,2.943,,,,,,2.032,,,,,2.186,,,,,1.809,,,,,9.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,LUCHAS  OLÍMPICAS,,,,6.052,,,,,,12.368,,,,,11.515,,,,,10.003,,,,,6.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,MONTAÑA Y ESCALADA,,,,155.940,,,,,,169.188,,,,,188.292,,,,,203.860,,,,,222.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,MOTOCICLISMO,,,,14.187,,,,,,17.827,,,,,14.219,,,,,19.908,,,,,16.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,MOTONÁUTICA,,,,508,,,,,,489,,,,,510,,,,,557,,,,,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,NATACIÓN,,,,59.841,,,,,,61.246,,,,,59.123,,,,,63.644,,,,,63.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,ORIENTACIÓN (3),,,,18.869,,,,,,18.922,,,,,17.744,,,,,14.797,,,,,14.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,PADEL,,,,39.652,,,,,,43.312,,,,,49.463,,,,,56.263,,,,,58.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,PATINAJE,,,,40.154,,,,,,45.186,,,,,47.512,,,,,50.803,,,,,58.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,PELOTA,,,,15.064,,,,,,12.252,,,,,15.483,,,,,15.480,,,,,13.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,PENTATLÓN  MODERNO,,,,212,,,,,,164,,,,,337,,,,,401,,,,,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,PESCA Y CASTING,,,,61.275,,,,,,56.889,,,,,55.037,,,,,55.255,,,,,54.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,PETANCA,,,,25.018,,,,,,23.203,,,,,21.467,,,,,21.987,,,,,19.588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,PIRAGÜISMO,,,,6.754,,,,,,6.409,,,,,7.249,,,,,9.601,,,,,9.838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,POLO,,,,537,,,,,,552,,,,,633,,,,,695,,,,,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,REMO,,,,8.513,,,,,,10.548,,,,,15.414,,,,,12.530,,,,,11.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,RUGBY,,,,24.849,,,,,,23.763,,,,,25.892,,,,,28.479,,,,,31.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,SALVAMENTO Y SOCORRISMO,,,,11.604,,,,,,10.641,,,,,10.183,,,,,10.660,,,,,10.602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,SQUASH,,,,1.760,,,,,,1.917,,,,,1.745,,,,,1.659,,,,,1.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,SURF,,,,23.089,,,,,,23.249,,,,,25.631,,,,,27.624,,,,,30.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,TAEKWONDO,,,,32.230,,,,,,34.300,,,,,38.882,,,,,38.908,,,,,42.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,TENIS,,,,103.898,,,,,,89.830,,,,,85.668,,,,,81.581,,,,,80.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,TENIS DE MESA,,,,10.024,,,,,,10.112,,,,,10.457,,,,,9.947,,,,,8.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,TIRO A VUELO,,,,2.057,,,,,,1.829,,,,,1.669,,,,,1.780,,,,,1.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,TIRO CON ARCO,,,,6.681,,,,,,7.345,,,,,7.499,,,,,9.213,,,,,17.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,TIRO OLÍMPICO,,,,59.083,,,,,,55.583,,,,,54.261,,,,,52.517,,,,,50.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,TRIATLÓN (4),,,,21.079,,,,,,24.241,,,,,19.884,,,,,29.739,,,,,27.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,VELA,,,,52.703,,,,,,34.765,,,,,35.088,,,,,37.954,,,,,41.987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,VOLEIBOL,,,,55.904,,,,,,51.755,,,,,61.550,,,,,71.074,,,,,72.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALES,,,,,,3.498.848,,,,,,3.394.635,,,,,3.391.298,,,,,3.504.859,,,,,3.586.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1) Actualmente son 5 Federaciones lo que antes se agrupó en una
(2) Integrada en Deportes de Invierno hasta su segregación como Fed. Española (2006)
(3) Antes de convertirse en Federación fueron Agrupación de clubes
(4) Integrada en Pentatlon Moderno hasta su segregación como Fed. Española (1994)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
